,A,B,C,D
2000-01-01,0.6628859127089319,0.3681879183480597,1.9656546262858337,1.580675052999479
2000-01-02,0.17928214525010017,-1.791926659739453,1.8824304075221687,2.719099998237997
2000-01-03,-0.10784659852669498,-2.8676369040468144,0.7622422109751104,2.596618724116123
2000-01-04,-1.858214085843649,-2.8186094187852953,0.3830598694042744,2.847010145405001
2000-01-05,-3.295744042040093,-3.8649090832514057,-0.5052478642253968,2.27237523628648
2000-01-06,-1.7745082524744038,-4.443602324502461,-0.5903066625964979,5.130526409118473
2000-01-07,-3.668712745399396,-4.207482364217617,1.1919681470366499,4.31100160282979
2000-01-08,-3.6121654661109304,-4.62960212384153,0.41265446802811123,3.1473842715651195
2000-01-09,-4.282029203623799,-5.4333305792910895,1.0165461874819206,3.1755934909678416
2000-01-10,-5.493899605067094,-5.945693286977087,1.5234395118617559,2.2050120042435037
2000-01-11,-3.726189340319241,-7.783835721389198,3.21352760438551,2.579743311755705
2000-01-12,-3.768467405863257,-8.249040677859002,3.25753883120911,2.013383130434505
2000-01-13,-3.812678174890455,-8.312210841753062,1.3043285427165936,4.3469870465447
2000-01-14,-2.270548446414039,-8.34465025695076,0.3830773710128714,5.680322414794382
2000-01-15,-3.1166172964833545,-9.92760433410867,0.6881648536475165,4.944039704441036
2000-01-16,-2.876024291916305,-9.61004143127511,2.0793850512850325,5.808787541632929
2000-01-17,-3.209204745891668,-9.906362182834663,0.7866039114935124,5.208484901371314
2000-01-18,-3.4528107959998358,-10.192175105964436,2.2465155937074472,3.5443510311193136
2000-01-19,-2.4238807633625163,-12.045096366203602,1.792228957997572,2.3271825991306785
2000-01-20,-1.8862011908187806,-12.920269366358248,1.8930386923947617,2.1921298895936876
2000-01-21,-2.1033269563708776,-13.133749009712975,2.6457536718741537,3.613303643187529
2000-01-22,-1.5180083777899025,-13.824809797831078,2.9245211023402207,3.744896552552313
2000-01-23,-1.815125461390846,-15.425853261974863,2.61868196730015,4.731045826641932
2000-01-24,-1.803796981681597,-13.88078468550745,1.0409989700886415,3.8434342073742047
2000-01-25,-0.1738959192045184,-15.077702512526741,0.5036229059262032,3.9548775519485786
2000-01-26,0.5519194506076488,-13.66120822922977,-0.43155353404213037,5.646269188485441
2000-01-27,2.7611860589090003,-12.611424968175458,-0.6354565010737092,5.964938747329843
2000-01-28,2.6377829378523665,-13.627180818090359,0.03886370051163435,4.9735769096563915
2000-01-29,1.612163291595071,-13.255007564140708,-0.7765807976208133,5.789722943711543
2000-01-30,2.654236459675537,-13.57671385678226,-0.43030627359613444,7.218391059920732
2000-01-31,3.3301513733269705,-13.266829485453476,0.4543722627024063,6.396261205833112
2000-02-01,3.614087298857926,-14.10163125772389,1.0395921838490316,5.893873248200436
2000-02-02,3.2271647009478905,-14.71594223167132,0.48082317206499237,5.120056011644022
2000-02-03,5.143763613917645,-15.00303229049418,0.7655648875193893,6.38401356797597
2000-02-04,5.948146825099528,-14.663683664952863,0.5730399061627279,7.176745975585252
2000-02-05,6.602904339150781,-15.476601760188633,0.1468330016939668,5.538973552796743
2000-02-06,7.694736001574665,-17.999209054651942,-2.756499188015526,3.936555556174291
2000-02-07,8.266471533467667,-18.755382240644156,-2.645092708981328,3.4855126213238448
2000-02-08,9.904693413945084,-18.536538392806737,-3.7965839827298966,2.604111283385664
2000-02-09,11.845222098839976,-18.565996556335985,-4.145492873777808,2.6709890559994083
2000-02-10,11.851065027639295,-17.12554469303841,-3.960373818084092,2.115265874229357
2000-02-11,10.733289112242046,-16.451669888053743,-2.6704168542088946,-0.24999531796801788
2000-02-12,10.404489445049872,-17.099631869072947,-3.131488220469308,-0.7539333910309963
2000-02-13,11.551658674430582,-18.216625078315285,-3.727835340500972,-1.3071941729008278
2000-02-14,11.22449121605669,-20.246717849371855,-4.7331769992367825,-0.5819539383074798
2000-02-15,11.55062314527021,-19.40960861991388,-4.269654297186531,-1.1478221815487208
2000-02-16,11.388165494209149,-17.49491305835066,-4.664274154113252,-2.2283665172946296
2000-02-17,11.280766237565352,-17.79058839395354,-5.314074657567158,-1.929056464874891
2000-02-18,11.027602416279672,-17.779753756880282,-4.727523633254555,-0.27902916765527186
2000-02-19,9.921983237712622,-16.21537181973044,-4.907271772033893,0.3840850026967282
2000-02-20,10.05382077805199,-16.527384395432136,-5.37037175247324,-1.3213790917543211
2000-02-21,9.096562882429104,-16.261001153997398,-4.525331897691513,-0.9334189086572919
2000-02-22,9.18430540790694,-15.89717500886312,-5.494192431607835,-1.9147614767329495
2000-02-23,10.033428208613351,-15.933026543565969,-5.153128290184654,-0.48386738562874854
2000-02-24,10.142238280611691,-15.798643585572044,-3.9341162882827208,-1.178759209507338
2000-02-25,9.862868735783197,-16.790097099187108,-3.019958589775748,-0.2734482575819581
2000-02-26,9.159357924359796,-16.575688223229633,-3.968393699141701,-1.3840666439354083
2000-02-27,10.798287511500195,-16.236808465221355,-3.876959735931469,-2.427299888299199
2000-02-28,8.740570492985713,-13.861400737305143,-3.6254994874915916,-1.167726714917572
2000-02-29,8.707876368368325,-13.6058035481167,-3.008371890444756,-2.1197457707886613
2000-03-01,9.834859446002449,-14.22338966461881,-2.8102889032890763,-2.153973514279908
2000-03-02,9.559911781166026,-12.986482060833143,-3.502901600583423,-0.16880813780445436
2000-03-03,9.487262097356261,-13.261134716432345,-3.734306486924658,-0.3367325533478327
2000-03-04,8.152104729361795,-14.30920490208779,-4.795776059046632,0.40987020859878875
2000-03-05,8.350951610775653,-13.745871977974495,-4.96798552069431,2.217687799052391
2000-03-06,8.978385736543618,-13.453570317871659,-5.4399452121008,1.7199800373380039
2000-03-07,10.399122043481507,-12.98086284402858,-7.1869248555638485,3.832203701956575
2000-03-08,10.475755322008903,-13.068874315273954,-8.8929305470141,4.7923754256808815
2000-03-09,10.650173571608823,-14.15852411947088,-10.999489688440535,5.61431629067458
2000-03-10,12.821520544114565,-15.148457763533685,-10.257335009047944,5.064857642579614
